-|abolui
LS|
GG|abolui|abŏlŭi||||v. aboleo|abolui|
GJ|abolui|ăbŏlŭi|arch.|c. abolevi ---> aboleo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|acii
LS|
GG|acii|ăcĭī||||v. acies|acii|
GJ|acii|ăcĭi|arch. (= aciei)|gén. de acies.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|admemordi
LS|
GG|admemordi|admĕmordi||||v. admordeo|admemordi|
GJ|admemordi|admĕmordi|arch. = admomordi|v. admomordeeo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|aliquoi
LS|
GG|aliquoi|ălĭquoi||||v. aliquis|aliquoi|
GJ|
Ge|aliquoi|aliquoi||
FG|
Lw|
YO|
PO|
WW||||
-|arrexi
LS|
GG|arrexi|arrexi||||v. adrigo.|arrexi|
GJ|
Ge|
FG|arrexi|arrexi, cf. adrigo.
Lw|
YO|
PO|
WW||||
-|aspri
LS|
GG|aspri|aspri||||v. asper|aspri|aspri
GJ|aspri|aspri|aspris|c. asperi, asperis : v. asper.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|composeivi
LS|
GG|composeivi|composeivi||||v. compono|composeivi|
GJ|composeivi|composeivi||v. compono.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|consposi
LS|
GG|consposi|conspōsi||||v. conspondeo.|consposi|
GJ|consposi|consposi||arch. v. conspondeo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|cui
LS|
GG|cui|cuī||||dat. de qui|cui|
GJ|cui|cuī||dat. de qui et de quis.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|direxti
LS|
GG|direxti|dīrexti||||v. dirigo|direxti|
GJ|direxti|direxti||c. direxisti (Virg.).
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|domavi
LS|
GG|domavi|dŏmāvi||||v. domo|domavi|
GJ|domavi|dŏmāvi||v. domo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|eii
LS|eii|eii|||||eii|and 
GG|
GJ|eii|eii|arch.|c. ei.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|exerciti
LS|
GG|exerciti|exercĭti||||v. exercitus|exerciti|
GJ|exerciti|exercĭti|gén.|v. exercitus.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|extabui
LS|
GG|extabui|extābŭi||||se sécher, devenir maigre / disparaître, s'évanouir|extabui|
GJ|extabui|extābŭi||- intr. - 1 - se dessécher, dépérir, maigrir. - 2 - disparaître, passer, s'évanouir.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|fami
LS|
GG|fami|fami||||v. fames|fami|
GJ|fami|fămi||anc. gén. de fames.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|fari
LS|
GG|fari|fāri||||inf. prés. de for|fari|
GJ|fari|fāri|fārier|v. for.
Ge|
FG|fari|fari, infinitif présent de for.
Lw|
YO|
PO|
WW||||
-|fructi
LS|
GG|fructi|fructi||||v. fructus|fructi|
GJ|fructi|fructi||gén. arch. de fructus.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|fulcivi
LS|
GG|fulcivi|fulcīvi||||v. fulcio|fulcivi|
GJ|fulcivi|fulcīvi|(c. fulsi)|v. fulcio.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|gemiti
LS|
GG|gemiti|gĕmĭti||||v. gemitus|gemiti|
GJ|gemiti|gĕmĭti||v. gemitus.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|increpavi
LS|
GG|increpavi|incrĕpāvi||||v. increpo|increpavi|
GJ|increpavi|incrĕpāvi||v. increpo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|intellexti
LS|
GG|intellexti|intellexti||||v. intellego|intellexes|-lexti
GJ|intellexti|intellexti||c. intellexisti -- voir intelligo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|iri
LS|iri|īrī|||||iri|and 
GG|iri|īrī||||v. eo.|iri|
GJ|iri|iri||inf. prés. passif de eo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|laci
LS|
GG|laci|lăci||||v. lacus|laci|
GJ|laci|lăci||Inscr. c. lacus, gén. de lacus.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|lapi
LS|
GG|lapi|lăpi||||v. lapis|lapi|
GJ|lapi|lăpi||anc. abl. de lapis (= lapide).
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|lini
LS|
GG|lini|lini||||v. lino|lini|
GJ|lini|lini||v. lino.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|lucti
LS|
GG|lucti|lucti||||v. luctus|lucti|
GJ|lucti|lucti||ancien gén. de luctus.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|luxti
LS|
GG|luxti|luxti||||v. lugeo|luxti|
GJ|luxti|luxti|#NOM ?|v. lugeo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|mani
LS|mani|māni|||||mani|0
GG|mani|māni||||v. mane|mani|
GJ|mani|mani||anc. abl. de mane.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|mihi
LS|
GG|mihi|mĭhi||||dat. de ego|mihi|
GJ|mihi|mihi|satisfactum est (mihi), satisfieri|il m'agrée.
Ge|
FG|
Lw|mihi|mihī or mihi||||||||mihi
YO|
PO|
WW||||
-|misti
LS|
GG|misti|misti||||sync. pour misisti|misti|
GJ|misti|misti||c. misisti ---> mitto.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|moriri
LS|
GG|moriri|mŏrīri||||v. morior|moriri|
GJ|moriri|moriri|inf. arch. = mori|v. morior.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|nauci
LS|nauci|nauci|||||nauci|v. naucum.
GG|nauci|nauci||||v. naucum.|nauci|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|nosti
LS|
GG|nosti|nosti||||v. nosco|nosti|
GJ|nosti|nosti||v. nosco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|occecurri
LS|occecurri|occĕcurri|||||occecurri|v. occurro 
GG|occecurri|occĕcurri||||v. occurro|occecurri|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|peposci
LS|
GG|peposci|pĕposci||||v. posco|peposci|
GJ|peposci|pĕposci||v. posco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|percusti
LS|
GG|percusti|percusti||||v. percutio|percusti|
GJ|percusti|percusti||c. percussisti (Hor.).
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|persi
LS|
GG|Persi|Persi||||v. Perses|Persi|
GJ|Persi|Persi||gén. de Perseus (Persée) ou de Perses.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|posivi
LS|
GG|posivi|pŏsīvi||||v. pono|posivi|
GJ|posivi|posivi|arch.|c. posui ----> pono.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|praescripsti
LS|
GG|praescripsti|praescripsti||||v. praescribo|praescripsti|
GJ|praescripsti|praescripsti||c. praescripsisti.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|praestavi
LS|
GG|praestavi|praestavi||||v. praesto|praestavi|
GJ|praestavi|praestavi||Dig. c. praestiti ---> praesto.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|promisti
LS|
GG|promisti|prōmisti||||v. promitto|promisti|
GJ|promisti|prōmisti||v. promitto.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|quei
LS|quei|quei|||||qui1|; 
GG|quei|quei||||v. qui|quei|
GJ|quei|quei|arch.|c. qui.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|redi
LS|
GG|redi|rĕdi||||impér. de redeo.|redi|
GJ|redi|rĕdi||impér. de redeo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|rei
LS|
GG|rei|rēi||||v. res|rei|
GJ|rei|rei||gén. de res et de reus.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|sapisti
LS|
GG|sapisti|săpisti||||v. sapio|sapisti|
GJ|sapisti|săpisti|(c. sapiisti)|v. sapio.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|sapui
LS|
GG|sapui|săpŭi||||v. sapio|sapui|
GJ|sapui|săpŭi||v. sapio.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|scicidi
LS|
GG|scicidi|scicidi||||v. scindo|scicidi|
GJ|scicidi|scicidi||v. scindo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|scisti
LS|
GG|scisti|scisti||||v. scio|scisti|
GJ|scisti|scisti||v. scio.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|scribsi
LS|
GG|scribsi|scribsi||||c. scripsi|scribsi|
GJ|scribsi|scribsi||c. scripsi.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|scripsti
LS|
GG|scripsti|scripsti||||v. scribo|scripse|scripsti
GJ|scripsti|scripsti||v. scribo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|semi
LS|semi|sēmi||||half, demi-, semi-;, semi-monthly;, half-eaten;, demigod, small, thin, light|semi|(also, before vowels, merely sēm-, and before libra, mestris, from mensis, and modius, sē-), an inseparable particle [Sanscr. sāmi; Gr. 
GG|semi|sēmi||||seulement dans les mots composés), demi, semi|semi|
GJ|semi|sēmĭ|(devant une voyelle sem)|particule, préfixe signifiant : à demi, à moitié.
Ge|semi|sēmi||halb
FG|semi|semi (seulement dans les mots composés), demi, semi.
Lw|semi|sēmi-||||half-, demi-, semi-||||semi-
YO|
PO|
WW||||
-|sensti
LS|
GG|sensti|sensti||||v. sentio|sensti|
GJ|sensti|sensti|forme syncopée|c. sensisti ----> sentio.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|sii
LS|
GG|sii|sĭi||||v. sino|sii|
GJ|sii|sĭi||c. sivi ---> sino.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|specii
LS|
GG|specii|spĕcĭi||||v. species|specii|
GJ|specii|spĕcĭi||voir species.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|subduxti
LS|
GG|subduxti|subduxti||||v. subduco|subduxti|
GJ|subduxti|subduxti|(c. subduxisti)|v. subduco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|subrepsti
LS|
GG|subrepsti|subrepsti||||v. subrepo|subrepsti|
GJ|subrepsti|subrepsti||voir subrepo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|sumpti
LS|
GG|sumpti|sumpti||||v. sumptus|sumpti|
GJ|sumpti|sumpti||gén. arch. de sumptus.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|tenivi
LS|
GG|tenivi|tĕnīvi||||v. teneo|tenivi|
GJ|tenivi|tĕnīvi||v. teneo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|tibi
LS|tibi|tĭbī̆|||||tibi|v. tu.
GG|tibi|tĭbi||||dat. de tu.|tibi|
GJ|tibi|tĭbi||dat. de tu.
Ge|
FG|
Lw|tibi|tibi or tibī||||||||tibi
YO|
PO|
WW||||
-|tristi
LS|tristi|tristi|||||tristi|Err :509
GG|tristi|trīsti||||v. tero.|tristi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|tumulti
LS|
GG|tumulti|tŭmulti||||v. tumultus|tumulti|
GJ|tumulti|tumulti||Plaut. Sall. ancien gén. de tumultus.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|vestri
LS|
GG|vestri|vestri||||gén. de vos|vestri|
GJ|vestri|vestri||- 1 - gén. de vos. - 2 - formes de vester.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|victi
LS|
GG|victi|victi||||v. victus 2|victi|
GJ|victi|victi||anc. gén. de victus (victi = victus).
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|abduxti
LS|
GG|abduxti|abduxti||||abduco|abduxti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|abivi
LS|
GG|abivi|ăbīvi||||v. abeo|abivi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|accessti
LS|
GG|accessti|accessti||||v. accedo|accessti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|addixti
LS|
GG|addixti|addixti||||v. addico|addixti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|adduxti
LS|
GG|adduxti|adduxti||||v. adduco|adduxti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|adjuvavi
LS|
GG|adjuvavi|adjŭvāvi||||v. adjuvo|adjuvavi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|adlicui
LS|
GG|adlicui|adlicui||||v. adlicio|adlicui|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|adolevi
LS|
GG|adolevi|ădŏlēvi||||v. adolesco.|adolesse|ădŏlēvi
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|adolui
LS|
GG|adolui|ădŏlŭi||||v. adolesco.|adolesse|ădŏlŭi
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|adventi
LS|
GG|adventi|adventi||||v. adventus|adventi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|advexti
LS|
GG|advexti|advexti||||v. adveho|advexti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|aesti
LS|
GG|aesti|aesti||||v. aestus|aesti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|aisti
LS|
GG|aisti|āisti||||v. aio|aisti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|ameci
LS|ameci|ămēci|||||ameci|and 
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|amisti
LS|
GG|amisti|āmisti||||v. amitto|amisti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|ampsancti
LS|
GG|
GJ|
Ge|ampsancti|ampsanctī||ampsanktisch
FG|
Lw|
YO|
PO|
WW||||
-|antepilani
LS|
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|antepilani|antepi_la_ni_, antepi_la_no_rum : mpl
WW||||
-|apposivi
LS|
GG|apposivi|appŏsīvi||||v. appono|apposivi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|arcessiri
LS|
GG|arcessiri|arcessiri||||v. arcesso|arcessiri|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|arcti
LS|
GG|Arcti|Arcti||||v. Arctos.|Arctoe|Arcti
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|arfari
LS|
GG|arfari|arfāri||||v. adfari|arfari|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|arfui
LS|
GG|arfui|arfŭi||||v. adsum|arfui|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|arqui
LS|
GG|
GJ|
Ge|
FG|arqui|arqui, arquo, arquus, cf. arcu.
Lw|
YO|
PO|
WW||||
-|arveni
LS|
GG|
GJ|
Ge|
FG|Arveni|Arveni orum, masculin, Arvernes (Auvergne).
Lw|
YO|
PO|
WW||||
-|assi
LS|
GG|
GJ|
Ge|
FG|assid|assid-, assig-, assil-, cf. ads-.
Lw|assi|as-si-, as-su-||||in compounds of ad, see ad-s-.||||assi
YO|
PO|
WW||||
-|assimilati
LS|
GG|
GJ|assimilatio|assĭmĭlātĭo|ōnis, f.|v. adsimulatio.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|audisti
LS|
GG|audisti|audisti||||v. audio|audissem|audisti
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|auditavi
LS|auditavi|audītāvi|||||auditavi|: saepe audivi, Paul. ex 
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|ausculari
LS|ausculari|auscŭlāri|||||ausculari|and 
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|ausi
LS|
GG|ausi|ausi||||v. audeo|ausi|ausi
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|axeagglomerati
LS|axeagglomerati|axeagglŏmĕrāti|||||axe agglomerati|: universi stan tes, id est cohortibus aut legionibus, Paul. ex 
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|bebiani
LS|
GG|Bebiani|Bebiāni||||v. Baebiani|Bebiana|Bebiāni
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|bi
LS|
GG|
GJ|
Ge|
FG|
Lw|bi|bi-||||twice, double||||bi-
YO|
PO|
WW||||
-|caprigeni
LS|caprigeni|căprĭgĕni||||goats|caprigenus|0
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|centumuiri
LS|
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|centumuiri|centumuiri_, centumuiro_rum : mpl
WW||||
-|circumfodiri
LS|
GG|
GJ|circumfodiri|circumfodiri|arch.|c. circumfodi, inf. prés. passif de circumfodio.
Ge|
FG|
Lw|
