-|abolui
YO|
PO|
WW||||
-|circumspexti
LS|
GG|circumspexti|circumspexti||||v. circumspicio|circumspexti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|commisci
LS|
GG|
GJ|commisci|commisci|arch. Lucr.|c. commisceri ----> commisceo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|comsi
LS|
GG|
GJ|comsi|comsi||c. compsi.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|confui
LS|confui|confŭi|||||confui|0
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|congrediri
LS|
GG|
GJ|congrediri|congrediri|arch. (Plaut.).|c. congredi ---> congredior.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|conscripsti
LS|
GG|conscripsti|conscripsti||||v. conscribo|conscripsti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|consumpsti
LS|
GG|consumpsti|consumpsti||||v. consumo|consumpse|consumpsti
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|consumsi
LS|
GG|
GJ|consumsi|consumsi|#NOM ?|v. consumo
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|contemsi
LS|
GG|
GJ|contemsi|contemsi||c. contempsi.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|conterrui
LS|
GG|
GJ|conterrui|conterrŭi||v. conterreo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|conterui
LS|
GG|conterui|contĕrŭi||||v. contero|conterui|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|crudariavenaargenti
LS|crudariavenaargenti|crūdārĭavēnaargenti||||a vein of silver that lies directly on the surface in a mine|crudaria|0
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|cubavi
LS|
GG|cubavi|cŭbāvi||||v. cubo|cubavi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|cusi
LS|
GG|cusi|cūsĭ||||v. cudo|cusi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|decemuiri
LS|
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|decemuiri|decemuiri_, decemuiro_rum : mpl
WW||||
-|delini
LS|
GG|delini|dēlīni||||v. deleni-.|delini-|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|depinxti
LS|
GG|depinxti|dēpinxti||||v. depingo|depinxti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|depreci
LS|
GG|depreci|dēprĕcĭ||||v. depret-.|depreci-|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|descendidi
LS|
GG|descendidi|descendĭdī||||v. descendo|descendidi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|desi
LS|
GG|desi|dēsī||||v. desino|desi|dēsī
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|dii
LS|
GG|
GJ|
Ge|
FG|
Lw|dii|diī||||1.||||dii
YO|
PO|
WW||||
-|discesti
LS|
GG|discesti|discesti||||v. discedo.|discesti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|dissolui
LS|
GG|dissolui|dissŏlŭi||||diérèse poét., pour dissolvendus, dissolvi, dissolvo.|dissoluendus|dissŏlŭi
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|dixti
LS|
GG|dixti|dixti||||v. dico|dixis|dixti
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|duci
LS|
GG|
GJ|duci|dūci||inf. passif de duco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|duxti
LS|
GG|duxti|duxti||||v. duco|duxti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|ecfari
LS|
GG|ecfari|ecfāri||||v. eff-.|ecfari|ecfāri
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|effieri
LS|
GG|effieri|effiĕri||||v. efficio|effieri|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|effodiri
LS|
GG|
GJ|effodiri|effodiri|anc inf. passif|c. effodi.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|eiei
LS|
GG|eiei|eiei||||anc. dat. sing. et pl. de is|eiei|eiei
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|ejaculari
LS|ejaculari|ejaculari||||pass.|ejaculor|0
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|elexi
LS|
GG|elexi|ēlexi||||v. elicio|elexi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|emicavi
LS|
GG|emicavi|ēmĭcāvi||||v. emico|emicavi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|emoriri
LS|
GG|
GJ|emoriri|ēmŏriri|anc. inf. Plaut. Ter.|c. emori ---> emorior.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|evasti
LS|
GG|evasti|ēvasti||||v. evado|evasti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|excelli
LS|
GG|
GJ|excelli|excelli|#NOM ?|v. excello.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|exclusti
LS|
GG|exclusti|exclusti||||v. excludo|exclusti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|exsorpsi
LS|
GG|
GJ|exsorpsi|exsorpsi||c. exorbui.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|exstinxti
LS|
GG|exstinxti|exstinxti||||v. exstinguo|exstinxem|exstinxti
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|fideii
LS|
GG|
GJ|fideii|fideii|arch. (c. fidei)|v. fides.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|fodiri
LS|
GG|fodiri|fŏdīri||||v. fodio|fodiri|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|fonti
LS|
GG|
GJ|fonti|fonti||anc. abl. de fons (Varr.).
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|fungi
LS|
GG|
GJ|fungi|fungi||- 1 - inf. de fungor. - 2 - gén. sing. de fungus.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|gavisi
LS|
GG|gavisi|gāvīsi||||v. gaudeo|gavisi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|gurgustidonii
LS|Gurgustidonii|Gurgustĭdōnĭi|||||Gurgustidonii|vulg. lect. in 
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|haurii
LS|
GG|haurii|haurĭi||||v. haurio|haurii|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|hyrgaleticicampi
LS|Hyrgaleticicampi|Hyrgălētĭcicampi||||the Hyrgaletic plains|Hyrgaletici|0
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|iasi
LS|
GG|Iasi|Iāsi||||v. Iassii|Iasi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|icti
LS|
GG|icti|icti||||v. ictus 2|icti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|immersti
LS|
GG|immersti|immersti||||v. immergo|immersti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|immisti
LS|
GG|immisti|immisti||||v. immitto|immisti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|induxti
LS|
GG|induxti|induxti||||v. induco|induxis|induxti
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|infi
LS|
GG|infi|infi||||v. infio.|infi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|inolesti
LS|
GG|inolesti|ĭnŏlesti||||v. inolesco|inolesti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|insici
LS|
GG|insici|insĭci||||v. isici-.|insici-|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|intonavi
LS|
GG|intonavi|intŏnāvi||||v. intono|intonavi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|ipsi
LS|
GG|ipsi|ipsi||||v. ipse|ipsi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|jusi
LS|
GG|jusi|jūsi||||v. jubeo|jusi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|justi
LS|
GG|justi|justi||||v. jubeo|justi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|labi
LS|
GG|
GJ|labi|lābi||Err :508
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|liniphi
LS|
GG|liniphi|līnĭphĭ||||v. liny-.|liniphi-|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|lydii
LS|Lydii|Lydii||||Rh&aelig;tian|Lydia|false read. for ludii; v. ludius).&mdash;
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|macti
LS|macti|macti|||||macte|and 
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|mansti
LS|
GG|mansti|mansti||||v. maneo|mansti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|milli
LS|
GG|
GJ|milli|milli||abl. arch. de mille.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|necui
LS|
GG|necui|nĕcui||||v. neco|necui|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|nequisti
LS|
GG|nequisti|nĕquisti||||sync. pour nequivisti|nequisti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|neutri
LS|
GG|neutri|neutri||||v. neuter.|neutri|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|nostri
LS|
GG|
GJ|nostri|nostri||v. noster.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|obiti
LS|
GG|obiti|ŏbĭti||||v. obitus|obiti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|oblini
LS|
GG|oblini|oblĭni||||v. oblino|oblini|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|occlusti
LS|
GG|occlusti|occlusti||||v. occludo|occlusti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|occoepi
LS|occoepi|occoepi|||||occoepi|v. occipio.
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|ornati
LS|
GG|ornati|ornāti||||v. ornatus 2|ornati|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|parcui
LS|
GG|parcui|parcŭi||||v. parco|parcui|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|parici
LS|parici|pārĭcī|||||parici|v. parricidium.
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|parti
LS|
GG|parti|parti||||v. pars et partus|parti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|parvi
LS|
GG|parvi|parvi||||v. parvum.|parvi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|paucissimi
LS|
GG|paucissimi|paucissĭmi||||v. pauci.|pauciores|paucissĭmi
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|perextuli
LS|
GG|perextuli|pĕrextŭli||||exalter|perextuli|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|perlexi
LS|
GG|perlexi|perlexi|||||perlexi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|pernicii
LS|
GG|pernicii|pernĭcĭi||||v. pernicies|pernicii|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|pexui
LS|
GG|pexui|pexŭi||||v. pecto.|pexui|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|plexui
LS|
GG|plexui|plexŭi|||||plexi|plexŭi
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|poti
LS|
GG|poti|pŏti||||v. potior 1|poti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|potivi
LS|
GG|potivi|pŏtīvi|||||potivi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|praefari
LS|
GG|praefari|praefāri||||v. praefor.|praefari|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|praenunci
LS|praenunci|praenunci|||||praenunci|v. praenunti-.
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|praesumsi
LS|
GG|
GJ|praesumsi|praesumsi|praesumtus...|v. praesumpt-
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|prasi
LS|
GG|Prasi|Prasi||||v. Prasii.|Prasi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|quaesti
LS|
GG|quaesti|quaesti||||v. quaestus|quaesti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|quarti
LS|quarti|quarti|||||quarte|and 
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|quasei
LS|
GG|quasei|quăsei||||v. quasi|quase|quăsei
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|queiquei
LS|
GG|
GJ|queiquei|queiquei|arch.|c. quoquo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|quindecimuiri
LS|
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|quindecimuiri|qui_ndecimuiri_, qui_ndecimuiro_rum : mpl
WW||||
-|redivi
LS|
GG|redivi|rĕdīvi||||v. redeo.|redivi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|refrigui
LS|
GG|refrigui|refrīgŭi||||v. refrigesco|refrigui|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|replesti
LS|
GG|replesti|rĕplesti||||v. repleo|replerat|rĕplesti
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|reposivi
LS|
GG|reposivi|rĕpŏsīvi||||v. repono|reposivi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|ruri
LS|
GG|ruri|rūri||||v. rus.|ruri|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|salti
LS|
GG|salti|salti||||v. saltus 2|salti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|samni
LS|
GG|
GJ|
Ge|
FG|Samni|Samni, Samnites, cf. Samnium.
Lw|
YO|
PO|
WW||||
-|scurruli
LS|
GG|scurruli|scurrūlĭ||||v. scurrili-.|scurruli-|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|sepeli
LS|
GG|
GJ|sepeli|sepeli||c. sepelivi.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|sepsi
LS|
GG|sepsi|sepsi||||v. saepio.|sepsi|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|sibei
LS|
GG|sibei|sĭbei||||v. sui|sibe|sĭbei
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|silvani
LS|
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|silvani|silva_ni_, silva_no_rum : mpl
WW||||
-|sini
LS|
GG|sini|sini||||v. sino|sini|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|sodaliti
LS|
GG|sodaliti|sŏdālĭti||||v. sodalici-.|sodaliti-|
GJ|
Ge|
FG|sodaliti|sodaliti-, cf. sodalici-.
Lw|
YO|
PO|
WW||||
-|soniti
LS|
GG|soniti|sŏnĭti||||v. sonitus|soniti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|strepiti
LS|
GG|strepiti|strĕpĭti||||v. strepitus|strepiti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|subfi
LS|
GG|subfi|subfi||||v. suffi-.|subfi-|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|subisti
LS|
GG|subisti|sŭbisti||||de subeo.|subissem|sŭbisti
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|surpui
LS|
GG|surpui|surpŭi||||v. subripio|surpite|surpŭi
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|tepefieri
LS|
GG|
GJ|
Ge|
FG|tepefieri|tepefieri, passif de tepefacio.
Lw|
YO|
PO|
WW||||
-|terui
LS|
GG|terui|tĕrŭi||||v. tero|terui|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|tetini
LS|
GG|tetini|tĕtĭni||||v. teneo|tetinerim|tĕtĭni
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|toti
LS|
GG|toti|tōtī||||v. totus|toti|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|transdi
LS|
GG|
GJ|
Ge|
FG|transdi|transdi-, transdo-, transdu-, cf. trad-.
Lw|
YO|
PO|
WW||||
-|tresuiri
LS|
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|tresuiri|tre_suiri_, tre_suiro_rum : mpl
WW||||
-|ulli
LS|
GG|ulli|ulli||||v. ullus|ulli|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|undeceni
LS|undeceni|undēcēni|||||undeceni|a false read. for undenis, 
GG|
GJ|
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|vacui
LS|
GG|
GJ|vacui|văcŭi|Tert.|c. vacavi ---> vaco.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|veri
LS|
GG|
GJ|
Ge|
FG|veri|veri similitudo inis féminin, vraisemblance.
Lw|
YO|
PO|
WW||||
-|arci2
LS|
GG|arci|arci||||v. arcus|1 arci|
GJ|
Ge|
FG|
Lw|
Y§|
PO|
WW||||
-|sui2
LS|
GG|sui|sŭi||||gén.,|sui|sŭi
GJ|
Ge|
FG|sui|sui génitif, sibi datif, se accusatif et ablatif, pour tous les genres, singulier et pluriel ; pronom réfléchi, de soi, à soi, soi ; d'eux, d'elles, à eux, à elles, etc.,
Lw|sui|suī||||Himself, herself, itself, themselves, &mdash;Acc, to behave, gerundive, obj., praepp., each one singly, subject, definite subject, indefinite subject, oneself||||sui
Y§|
PO|
WW||||
